439,682
439,682
439,682
439,683
439,683
440,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
440,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
440,683
439,683
439,683
439,683
439,683
440,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
438,682
439,682
438,682
439,682
438,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,683
439,682
440,682
439,682
439,682
438,682
439,682
439,681
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
438,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,681
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
440,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,681
439,682
439,682
439,682
439,682
439,682
439,682
439,683
440,683
438,682
439,682
439,683
439,682
439,682
439,682
440,682
439,682
439,682
438,682
438,683
438,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
438,682
438,682
439,681
439,682
439,682
439,682
438,682
439,682
439,682
439,682
440,682
440,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
438,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
440,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
440,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
440,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
440,683
439,683
439,683
682,439
682,426
681,425
682,425
682,425
681,425
681,426
681,425
682,425
682,425
681,425
682,426
681,425
682,425
682,425
682,425
682,425
682,425
681,425
681,425
681,425
681,425
681,425
681,425
681,425
681,425
681,425
682,425
681,425
681,425
682,425
682,425
681,426
682,425
681,425
682,425
681,425
682,425
681,425
681,425
681,425
681,424
681,425
681,425
681,425
681,426
682,426
681,426
682,426
682,425
682,425
682,425
682,425
682,425
681,425
681,439
681,439
681,439
681,439
682,438
681,440
682,439
682,439
681,440
682,439
682,439
682,439
682,438
682,439
681,439
681,439
681,439
682,438
681,439
681,439
681,438
682,439
682,439
682,440
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
682,440
682,439
682,439
682,439
682,439
682,439
681,439
682,439
681,438
681,439
681,438
681,438
681,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,438
681,439
681,439
682,440
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
682,438
682,439
681,439
682,438
682,439
681,438
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,438
681,439
681,439
681,438
681,439
681,438
682,439
682,439
682,439
682,439
682,439
682,439
682,439
682,439
682,439
682,440
682,438
682,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
682,439
681,439
682,438
681,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
682,439
682,438
682,439
682,439
682,439
682,439
682,439
681,439
681,438
681,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
682,438
681,439
682,439
681,439
682,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,438
681,439
681,439
681,438
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
682,440
681,439
682,439
681,439
681,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
681,439
682,439
682,439
682,439
682,438
681,439
682,439
681,439
681,440
682,438
682,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
681,439
682,439
682,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
681,438
681,439
681,439
682,439
682,439
682,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
681,439
682,439
682,439
681,439
681,438
682,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
682,438
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
682,438
681,439
682,439
681,439
681,439
681,439
681,439
681,438
681,438
681,439
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,438
682,439
681,439
681,439
681,439
681,439
682,439
681,439
681,438
681,439
682,439
682,439
682,440
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,438
681,439
681,438
682,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,438
681,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,440
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,438
681,438
682,439
682,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
682,439
681,439
682,438
682,439
682,439
682,439
682,439
682,439
682,439
681,438
681,439
682,439
681,439
681,439
681,438
682,439
681,438
681,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
682,439
681,438
681,439
682,439
681,439
682,439
682,438
681,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
682,438
681,439
682,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
681,439
681,438
681,438
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
681,439
682,439
682,439
682,438
681,439
681,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
681,438
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
681,438
681,438
682,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
681,438
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,438
681,438
681,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
681,438
682,439
681,439
681,439
681,439
681,438
681,439
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
681,438
681,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
682,439
682,438
682,439
682,439
681,439
681,438
681,439
681,439
681,439
681,439
682,439
681,439
681,439
681,438
681,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
681,439
682,438
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
682,439
681,439
681,438
681,439
681,439
681,438
681,440
682,438
681,439
682,439
682,439
682,439
681,439
682,439
682,438
681,439
682,439
681,439
681,439
681,439
681,439
682,438
681,439
681,439
681,439
681,439
682,438
681,439
682,439
681,439
682,439
681,439
681,439
681,439
682,439
681,439
681,439
681,438
681,439
681,439
682,439
681,438
681,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,438
682,439
682,438
682,439
681,439
682,439
681,439
682,439
681,439
682,439
682,439
682,438
681,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
681,440
681,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,438
682,439
682,439
681,439
681,438
681,439
682,438
681,439
681,439
682,439
682,439
681,439
681,438
681,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
682,439
682,439
681,439
681,438
681,438
681,439
682,439
681,439
682,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
682,439
681,439
681,439
681,439
682,439
681,439
681,439
681,438
682,438
681,439
682,439
682,439
682,440
682,439
682,439
681,439
682,439
681,439
681,438
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,438
682,439
681,439
681,439
682,439
682,439
682,439
681,439
681,439
681,438
681,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
682,440
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
681,438
681,439
682,439
682,439
682,439
682,439
682,439
681,439
682,439
682,439
682,439
681,439
681,439
681,440
681,439
681,439
681,439
682,439
681,438
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,438
682,439
682,439
681,439
681,438
682,439
681,439
682,439
681,440
682,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
682,439
682,439
681,439
682,439
682,439
681,439
682,438
682,439
682,439
682,439
681,439
681,438
681,439
681,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,438
682,439
681,439
682,439
681,438
682,439
682,439
682,439
681,439
682,439
681,439
681,439
682,439
682,439
681,439
681,439
681,438
681,439
681,439
682,439
681,439
682,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
681,438
681,439
681,439
682,439
682,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
682,438
681,439
681,439
682,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
681,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
681,438
682,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
681,438
681,439
681,439
681,439
682,439
682,439
681,439
682,439
682,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
682,438
681,439
681,439
681,439
682,438
682,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
682,440
682,439
682,439
681,439
681,439
682,438
682,439
681,438
681,439
682,439
682,439
681,439
682,439
682,439
681,439
682,438
681,439
682,439
681,439
681,439
681,439
681,440
682,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
681,439
682,439
681,438
681,439
681,438
681,439
681,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
682,439
681,438
682,439
681,439
681,439
681,438
682,439
682,439
682,439
682,439
681,439
682,439
682,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
682,439
681,439
681,439
681,439
682,439
681,439
681,439
682,438
681,439
682,438
682,439
681,439
682,439
681,439
682,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
682,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
681,439
682,440
681,439
681,439
681,438
681,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
682,439
682,439
681,439
681,439
681,439
681,439
681,439
682,439
681,439
682,439
681,439
682,439
681,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
682,439
681,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
682,439
681,439
681,439
681,439
681,439
682,439
682,439
682,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
682,439
681,439
681,439
682,439
681,439
681,439
682,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
682,439
681,439
681,439
681,439
681,439
681,439
681,438
681,439
681,439
682,439
682,439
682,439
681,439
682,439
681,439
681,440
681,439
681,438
681,439
681,439
681,439
682,439
681,439
681,439
682,439
682,439
682,439
682,439
681,439
681,439
682,438
682,438
681,438
682,439
681,438
681,439
681,439
681,682
439,682
439,682
425,682
425,683
426,683
425,683
425,682
425,682
425,682
425,683
425,682
425,682
425,683
425,683
426,682
425,682
426,682
425,682
425,682
425,683
425,682
425,683
425,683
425,683
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,683
428,683
425,682
425,683
425,683
425,682
425,683
425,682
425,682
426,683
425,682
426,682
425,682
425,682
426,682
425,683
425,683
425,683
425,683
425,682
425,683
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,682
425,683
424,682
425,682
425,682
425,683
425,683
425,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,682
440,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
440,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
440,683
439,682
439,683
439,683
439,682
439,682
440,683
439,682
439,682
440,681
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
438,683
439,682
439,682
439,682
440,682
439,682
439,681
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
440,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
438,682
439,682
440,682
438,682
439,682
439,682
438,682
439,683
440,683
439,682
439,682
439,682
439,682
439,683
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,683
439,682
439,682
438,682
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
440,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
438,682
439,682
438,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
438,682
439,682
439,682
440,682
439,683
439,683
439,682
440,682
439,682
439,683
439,682
439,681
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
438,683
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
438,682
439,683
439,683
439,682
439,683
439,682
439,682
439,681
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
438,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
438,682
438,682
439,681
439,682
439,682
439,682
439,682
438,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
438,682
438,682
439,682
439,682
439,682
439,682
439,683
438,682
439,682
439,683
440,682
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
440,682
439,682
439,682
439,682
439,683
439,682
440,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
438,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
438,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
438,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
438,683
440,682
439,682
440,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
438,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
438,683
440,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
440,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
440,683
440,683
439,683
439,683
439,682
439,683
439,682
439,682
439,682
438,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,683
440,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
440,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
438,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
440,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
438,683
439,683
439,682
440,683
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
440,683
439,682
439,682
439,682
439,681
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
440,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
438,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
440,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
440,682
438,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
438,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
438,682
439,682
439,682
438,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,683
439,683
439,683
438,683
440,683
439,682
439,682
439,682
439,683
439,682
440,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
440,682
439,682
439,682
439,682
439,682
439,682
439,681
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
440,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
440,682
439,682
439,683
439,682
439,682
438,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
438,682
440,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
440,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
438,683
439,682
439,682
439,682
439,683
440,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
438,682
439,681
439,682
439,682
439,682
439,682
439,682
439,683
439,682
440,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
438,683
439,682
440,682
440,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
440,682
439,682
439,682
438,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,681
439,682
438,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,683
438,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,681
438,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
440,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
